account,total_pnl,avg_daily_pnl,total_trades,avg_win_rate,days_traded,avg_long_ratio,pct_profitable,freq_segment,consistency_segment,bias_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.819979,800114.9099895,3818,0.21575816912527274,2,0.6548423072932876,0.5,High Frequency,Inconsistent,Short-Biased
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,37706.173148,18853.086574,3853,0.4831455208038494,2,0.7927892458986676,1.0,High Frequency,Consistent Winner,Short-Biased
0x271b280974205ca63b716753467d5a371de622ab,31763.088431,10587.696143666666,1146,0.4101525821596244,3,0.7673005810882197,0.6666666666666666,Low Frequency,Inconsistent,Short-Biased
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132315.481685,66157.7408425,13266,0.4382462457785591,2,1.0209463942843826,1.0,High Frequency,Inconsistent,Balanced
0x2c229d22b100a7beb69122eed721cee9b24011dd,168627.984054,84313.992027,3234,0.5041174876271167,2,0.604744008714597,1.0,High Frequency,Consistent Winner,Short-Biased
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-27704.567439,-4617.4279065,617,0.19414872774471625,6,1.141350440181999,0.3333333333333333,Low Frequency,Inconsistent,Balanced
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.919336000003,7228.459668000001,3589,0.4235405579745203,2,0.7708638589372707,0.5,High Frequency,Inconsistent,Short-Biased
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.247243,26748.1236215,332,0.4869481266941443,2,1.045238095238095,1.0,Low Frequency,Consistent Winner,Balanced
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.59273200002,99752.79636600001,383,0.23009302325581393,2,0.31912878787878785,1.0,Low Frequency,Inconsistent,Short-Biased
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.872341,104135.46808525,1051,0.5795973900106022,4,22.117461599936767,0.75,Low Frequency,Consistent Winner,Long-Biased
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,101965.643134,50982.821567,8340,0.35185274445505665,2,0.9211551010595367,1.0,High Frequency,Inconsistent,Balanced
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,674403.995032,337201.997516,4134,0.45342799559104363,2,1.0737272541402576,1.0,High Frequency,Consistent Winner,Balanced
0x4f93fead39b70a1824f981a54d4e55b278e9f760,301287.891529,75321.97288225,7479,0.33960062168627064,4,1.1763969252345694,0.5,High Frequency,Inconsistent,Balanced
0x513b8629fe877bb581bf244e326a047b249c4ff1,403501.648209,201750.8241045,6000,0.2078068201488662,2,111.92241379310344,0.5,High Frequency,Inconsistent,Long-Biased
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108518.614902,54259.307451,822,0.6346153846153846,2,0.762114537444934,1.0,Low Frequency,Consistent Winner,Short-Biased
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,425815.195065,212907.5975325,1134,0.47738282411932176,2,0.7610569416563108,1.0,Low Frequency,Consistent Winner,Short-Biased
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,393683.014159,196841.5070795,1358,0.21240287616186415,2,0.7976004382273169,1.0,Low Frequency,Inconsistent,Short-Biased
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,361576.6227,90394.155675,8948,0.6525427199077096,4,0.9180908650255024,1.0,High Frequency,Consistent Winner,Balanced
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,14781.443047,14781.443047,1554,0.4510939510939511,1,0.7914746543778802,1.0,Low Frequency,Consistent Winner,Short-Biased
0x8170715b3b381dffb7062c0298972d4727a0a63b,196303.792847,98151.8964235,3071,0.143815445026178,2,7.735563041385948,0.5,Low Frequency,Inconsistent,Long-Biased
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,64521.887634,32260.943817,1856,0.18860730875159284,2,3.6690573770491803,1.0,Low Frequency,Inconsistent,Long-Biased
0x8477e447846c758f5a675856001ea72298fd9cb5,77110.57877200001,25703.526257333335,11216,0.3190429715073647,3,0.7062808273642043,0.6666666666666666,High Frequency,Inconsistent,Short-Biased
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,109197.778134,54598.889067,2804,0.23317573310667228,2,4.573147747420737,1.0,Low Frequency,Inconsistent,Long-Biased
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,89495.52289600001,44747.761448000005,13485,0.36934995260520787,2,1.6355330296247348,1.0,High Frequency,Inconsistent,Long-Biased
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,72846.484272,24282.161424,417,0.4773045688426012,3,1.4102026554856746,0.6666666666666666,Low Frequency,Consistent Winner,Long-Biased
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,29677.264671,14838.6323355,372,0.4109311740890689,2,1.7225233644859814,1.0,Low Frequency,Inconsistent,Long-Biased
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,21758.831753000002,10879.415876500001,534,0.27301587301587305,2,1.8151382823871907,1.0,Low Frequency,Inconsistent,Long-Biased
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2040922.4260490001,408184.4852098,14410,0.33240635480576364,5,0.9003044726254782,1.0,High Frequency,Inconsistent,Balanced
0xb899e522b5715391ae1d4f137653e7906c5e2115,22488.500821,22488.500821,4838,0.4386109962794543,1,0.9583164710643464,1.0,High Frequency,Inconsistent,Balanced
0xbaaaf6571ab7d571043ff1e313a9609a10637864,940157.212682,940157.212682,21190,0.467531854648419,1,1.1199479791916769,1.0,High Frequency,Consistent Winner,Balanced
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,337113.657216,168556.828608,2478,0.26289390636195936,2,0.5669671374831429,1.0,Low Frequency,Inconsistent,Short-Biased
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,811182.978768,405591.489384,36534,0.47706197670905004,2,0.6738007927531563,1.0,High Frequency,Consistent Winner,Short-Biased
